This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  23%|██▎       | 1201/5130 [25:26<1:33:20,  1.43s/it]
Model Responding:  23%|██▎       | 1202/5130 [25:28<1:38:39,  1.51s/it]
Model Responding:  23%|██▎       | 1204/5130 [25:29<1:14:05,  1.13s/it]
Model Responding:  23%|██▎       | 1205/5130 [25:31<1:33:15,  1.43s/it]
Model Responding:  24%|██▎       | 1206/5130 [25:32<1:26:56,  1.33s/it]
Model Responding:  24%|██▎       | 1207/5130 [25:34<1:36:14,  1.47s/it]
Model Responding:  24%|██▎       | 1209/5130 [25:36<1:22:55,  1.27s/it]
Model Responding:  24%|██▎       | 1210/5130 [25:38<1:32:47,  1.42s/it]
Model Responding:  24%|██▎       | 1211/5130 [25:40<1:46:19,  1.63s/it]
Model Responding:  24%|██▎       | 1213/5130 [25:42<1:22:49,  1.27s/it]
Model Responding:  24%|██▎       | 1214/5130 [25:43<1:19:15,  1.21s/it]
Model Responding:  24%|██▎       | 1215/5130 [25:44<1:24:12,  1.29s/it]
Model Responding:  24%|██▎       | 1216/5130 [25:45<1:22:33,  1.27s/it]
Model Responding:  24%|██▎       | 1217/5130 [25:47<1:22:38,  1.27s/it]
Model Responding:  24%|██▎       | 1218/5130 [25:48<1:19:02,  1.21s/it]
Model Responding:  24%|██▍       | 1219/5130 [25:50<1:45:55,  1.63s/it]
Model Responding:  24%|██▍       | 1220/5130 [25:52<1:39:05,  1.52s/it]
Model Responding:  24%|██▍       | 1222/5130 [25:53<1:19:35,  1.22s/it]
Model Responding:  24%|██▍       | 1225/5130 [25:56<1:08:08,  1.05s/it]
Model Responding:  24%|██▍       | 1229/5130 [25:57<46:14,  1.41it/s]  
Model Responding:  24%|██▍       | 1232/5130 [26:01<54:32,  1.19it/s]
Model Responding:  24%|██▍       | 1233/5130 [26:04<1:17:44,  1.20s/it]
Model Responding:  24%|██▍       | 1237/5130 [26:06<53:30,  1.21it/s]  
Model Responding:  24%|██▍       | 1240/5130 [26:09<1:00:12,  1.08it/s]
Model Responding:  24%|██▍       | 1241/5130 [26:12<1:14:51,  1.15s/it]
Model Responding:  24%|██▍       | 1242/5130 [26:12<1:08:49,  1.06s/it]
Model Responding:  24%|██▍       | 1245/5130 [26:14<1:01:24,  1.05it/s]
Model Responding:  24%|██▍       | 1249/5130 [26:15<39:48,  1.63it/s]  
Model Responding:  24%|██▍       | 1250/5130 [26:21<1:26:29,  1.34s/it]
Model Responding:  24%|██▍       | 1254/5130 [26:23<1:01:17,  1.05it/s]
Model Responding:  25%|██▍       | 1258/5130 [26:25<48:12,  1.34it/s]  
Model Responding:  25%|██▍       | 1262/5130 [26:26<40:15,  1.60it/s]
Model Responding:  25%|██▍       | 1266/5130 [26:28<34:19,  1.88it/s]
Model Responding:  25%|██▍       | 1269/5130 [26:31<44:14,  1.45it/s]
Model Responding:  25%|██▍       | 1270/5130 [26:32<45:59,  1.40it/s][32m2026-06-04 20:04:25.950[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  25%|██▍       | 1271/5130 [26:33<49:29,  1.30it/s]
Model Responding:  25%|██▍       | 1274/5130 [26:34<42:12,  1.52it/s]
Model Responding:  25%|██▍       | 1277/5130 [26:35<33:15,  1.93it/s]
Model Responding:  25%|██▍       | 1278/5130 [26:38<54:05,  1.19it/s]
Model Responding:  25%|██▍       | 1279/5130 [26:40<1:03:22,  1.01it/s]
Model Responding:  25%|██▍       | 1280/5130 [26:40<55:54,  1.15it/s]  
Model Responding:  25%|██▍       | 1281/5130 [26:41<1:02:12,  1.03it/s]
Model Responding:  25%|██▌       | 1284/5130 [26:43<46:34,  1.38it/s]  
Model Responding:  25%|██▌       | 1287/5130 [26:44<40:09,  1.60it/s]
Model Responding:  25%|██▌       | 1290/5130 [26:46<39:14,  1.63it/s]
Model Responding:  25%|██▌       | 1294/5130 [26:48<34:11,  1.87it/s]
Model Responding:  25%|██▌       | 1298/5130 [26:49<31:40,  2.02it/s]
Model Responding:  25%|██▌       | 1302/5130 [26:51<28:38,  2.23it/s]
Model Responding:  25%|██▌       | 1305/5130 [26:55<45:58,  1.39it/s]
Model Responding:  25%|██▌       | 1306/5130 [26:58<59:26,  1.07it/s]
Model Responding:  26%|██▌       | 1309/5130 [26:58<40:35,  1.57it/s]
Model Responding:  26%|██▌       | 1310/5130 [27:00<48:24,  1.32it/s]
Model Responding:  26%|██▌       | 1313/5130 [27:00<31:29,  2.02it/s]
Model Responding:  26%|██▌       | 1315/5130 [27:01<37:22,  1.70it/s]
Model Responding:  26%|██▌       | 1318/5130 [27:03<34:27,  1.84it/s]
Model Responding:  26%|██▌       | 1321/5130 [27:07<53:24,  1.19it/s]
Model Responding:  26%|██▌       | 1322/5130 [27:09<1:00:13,  1.05it/s]
Model Responding:  26%|██▌       | 1323/5130 [27:10<1:01:22,  1.03it/s]
Model Responding:  26%|██▌       | 1327/5130 [27:11<45:18,  1.40it/s]  
Model Responding:  26%|██▌       | 1331/5130 [27:17<1:00:41,  1.04it/s]
Model Responding:  26%|██▌       | 1335/5130 [27:18<48:39,  1.30it/s]  
Model Responding:  26%|██▌       | 1339/5130 [27:20<41:20,  1.53it/s]
Model Responding:  26%|██▌       | 1343/5130 [27:22<36:51,  1.71it/s]
Model Responding:  26%|██▋       | 1347/5130 [27:24<33:39,  1.87it/s]
Model Responding:  26%|██▋       | 1351/5130 [27:25<31:50,  1.98it/s]
Model Responding:  26%|██▋       | 1355/5130 [27:32<55:13,  1.14it/s]
Model Responding:  26%|██▋       | 1359/5130 [27:40<1:13:22,  1.17s/it]
Model Responding:  27%|██▋       | 1363/5130 [27:41<58:18,  1.08it/s]  
Model Responding:  27%|██▋       | 1365/5130 [27:46<1:12:40,  1.16s/it]
Model Responding:  27%|██▋       | 1367/5130 [27:48<1:14:31,  1.19s/it]
Model Responding:  27%|██▋       | 1369/5130 [27:53<1:31:10,  1.45s/it]
Model Responding:  27%|██▋       | 1371/5130 [27:56<1:31:17,  1.46s/it]
Model Responding:  27%|██▋       | 1374/5130 [27:59<1:19:19,  1.27s/it]
Model Responding:  27%|██▋       | 1375/5130 [28:02<1:37:10,  1.55s/it]
Model Responding:  27%|██▋       | 1376/5130 [28:03<1:35:38,  1.53s/it]
Model Responding:  27%|██▋       | 1378/5130 [28:05<1:22:09,  1.31s/it]
Model Responding:  27%|██▋       | 1379/5130 [28:08<1:37:08,  1.55s/it]
Model Responding:  27%|██▋       | 1380/5130 [28:10<1:45:54,  1.69s/it]
Model Responding:  27%|██▋       | 1382/5130 [28:10<1:11:26,  1.14s/it]
Model Responding:  27%|██▋       | 1383/5130 [28:12<1:24:07,  1.35s/it]
Model Responding:  27%|██▋       | 1384/5130 [28:13<1:07:44,  1.08s/it]
Model Responding:  27%|██▋       | 1386/5130 [28:14<54:26,  1.15it/s]  
Model Responding:  27%|██▋       | 1387/5130 [28:17<1:34:01,  1.51s/it]
Model Responding:  27%|██▋       | 1388/5130 [28:21<2:00:23,  1.93s/it]
Model Responding:  27%|██▋       | 1392/5130 [28:22<1:02:31,  1.00s/it]
Model Responding:  27%|██▋       | 1395/5130 [28:28<1:29:23,  1.44s/it]
Model Responding:  27%|██▋       | 1396/5130 [28:30<1:32:52,  1.49s/it]
Model Responding:  27%|██▋       | 1397/5130 [28:31<1:28:28,  1.42s/it]
Model Responding:  27%|██▋       | 1401/5130 [28:32<52:12,  1.19it/s]  
Model Responding:  27%|██▋       | 1403/5130 [28:36<1:07:47,  1.09s/it]
Model Responding:  27%|██▋       | 1404/5130 [28:38<1:12:13,  1.16s/it]
Model Responding:  27%|██▋       | 1405/5130 [28:39<1:15:29,  1.22s/it]
Model Responding:  27%|██▋       | 1407/5130 [28:43<1:34:44,  1.53s/it]
Model Responding:  27%|██▋       | 1408/5130 [28:44<1:23:37,  1.35s/it]
Model Responding:  27%|██▋       | 1409/5130 [28:47<1:42:35,  1.65s/it]
Model Responding:  28%|██▊       | 1411/5130 [28:50<1:45:16,  1.70s/it]
Model Responding:  28%|██▊       | 1413/5130 [28:53<1:44:51,  1.69s/it]
Model Responding:  28%|██▊       | 1415/5130 [28:57<1:46:14,  1.72s/it]
Model Responding:  28%|██▊       | 1417/5130 [28:59<1:31:06,  1.47s/it]
Model Responding:  28%|██▊       | 1418/5130 [28:59<1:20:21,  1.30s/it]
Model Responding:  28%|██▊       | 1419/5130 [29:00<1:14:22,  1.20s/it]
Model Responding:  28%|██▊       | 1421/5130 [29:01<51:16,  1.21it/s]  
Model Responding:  28%|██▊       | 1423/5130 [29:02<43:05,  1.43it/s]
Model Responding:  28%|██▊       | 1424/5130 [29:05<1:20:57,  1.31s/it]
Model Responding:  28%|██▊       | 1425/5130 [29:08<1:38:16,  1.59s/it]
Model Responding:  28%|██▊       | 1426/5130 [29:08<1:22:10,  1.33s/it]
Model Responding:  28%|██▊       | 1428/5130 [29:12<1:29:50,  1.46s/it]
Model Responding:  28%|██▊       | 1429/5130 [29:14<1:41:53,  1.65s/it]
Model Responding:  28%|██▊       | 1431/5130 [29:15<1:09:22,  1.13s/it]
Model Responding:  28%|██▊       | 1432/5130 [29:18<1:37:01,  1.57s/it]
Model Responding:  28%|██▊       | 1433/5130 [29:22<2:09:09,  2.10s/it]
Model Responding:  28%|██▊       | 1436/5130 [29:23<1:21:51,  1.33s/it]
Model Responding:  28%|██▊       | 1437/5130 [29:30<2:23:31,  2.33s/it]
Model Responding:  28%|██▊       | 1441/5130 [29:31<1:15:08,  1.22s/it]
Model Responding:  28%|██▊       | 1442/5130 [29:36<1:54:53,  1.87s/it]
Model Responding:  28%|██▊       | 1443/5130 [29:37<1:38:29,  1.60s/it]
Model Responding:  28%|██▊       | 1445/5130 [29:38<1:17:26,  1.26s/it]
Model Responding:  28%|██▊       | 1446/5130 [29:42<1:49:23,  1.78s/it]
Model Responding:  28%|██▊       | 1447/5130 [29:43<1:43:33,  1.69s/it]
Model Responding:  28%|██▊       | 1448/5130 [29:44<1:30:40,  1.48s/it]
Model Responding:  28%|██▊       | 1450/5130 [29:47<1:38:16,  1.60s/it]
Model Responding:  28%|██▊       | 1451/5130 [29:51<2:12:17,  2.16s/it]
Model Responding:  28%|██▊       | 1454/5130 [29:53<1:23:04,  1.36s/it]
Model Responding:  28%|██▊       | 1455/5130 [29:58<2:02:37,  2.00s/it]
Model Responding:  28%|██▊       | 1456/5130 [29:58<1:41:16,  1.65s/it]
Model Responding:  28%|██▊       | 1457/5130 [29:59<1:24:36,  1.38s/it]
Model Responding:  28%|██▊       | 1459/5130 [30:00<1:04:46,  1.06s/it]
Model Responding:  28%|██▊       | 1461/5130 [30:04<1:30:55,  1.49s/it]
Model Responding:  29%|██▊       | 1463/5130 [30:06<1:22:50,  1.36s/it]
Model Responding:  29%|██▊       | 1465/5130 [30:11<1:39:44,  1.63s/it]
Model Responding:  29%|██▊       | 1467/5130 [30:12<1:22:13,  1.35s/it]
Model Responding:  29%|██▊       | 1469/5130 [30:17<1:45:30,  1.73s/it]
Model Responding:  29%|██▊       | 1470/5130 [30:18<1:28:53,  1.46s/it]
Model Responding:  29%|██▊       | 1471/5130 [30:18<1:18:22,  1.29s/it]
Model Responding:  29%|██▊       | 1472/5130 [30:20<1:17:36,  1.27s/it]
Model Responding:  29%|██▉       | 1475/5130 [30:24<1:21:04,  1.33s/it]
Model Responding:  29%|██▉       | 1476/5130 [30:27<1:43:35,  1.70s/it]
Model Responding:  29%|██▉       | 1479/5130 [30:30<1:27:02,  1.43s/it]
Model Responding:  29%|██▉       | 1480/5130 [30:34<1:50:50,  1.82s/it]
Model Responding:  29%|██▉       | 1483/5130 [30:36<1:21:13,  1.34s/it]
Model Responding:  29%|██▉       | 1484/5130 [30:41<1:55:22,  1.90s/it]
Model Responding:  29%|██▉       | 1485/5130 [30:42<1:49:21,  1.80s/it]
Model Responding:  29%|██▉       | 1489/5130 [30:45<1:12:52,  1.20s/it]
Model Responding:  29%|██▉       | 1492/5130 [30:49<1:15:16,  1.24s/it]
Model Responding:  29%|██▉       | 1493/5130 [30:50<1:17:13,  1.27s/it]
Model Responding:  29%|██▉       | 1494/5130 [30:52<1:21:01,  1.34s/it]
Model Responding:  29%|██▉       | 1496/5130 [30:54<1:21:17,  1.34s/it]
Model Responding:  29%|██▉       | 1497/5130 [30:56<1:18:15,  1.29s/it]
Model Responding:  29%|██▉       | 1498/5130 [30:59<1:43:39,  1.71s/it]
Model Responding:  29%|██▉       | 1500/5130 [31:01<1:24:01,  1.39s/it]
Model Responding:  29%|██▉       | 1501/5130 [31:05<2:01:26,  2.01s/it]
Model Responding:  29%|██▉       | 1504/5130 [31:07<1:24:38,  1.40s/it]
Model Responding:  29%|██▉       | 1505/5130 [31:13<2:11:16,  2.17s/it]
Model Responding:  29%|██▉       | 1509/5130 [31:17<1:39:58,  1.66s/it]
Model Responding:  29%|██▉       | 1510/5130 [31:20<1:54:16,  1.89s/it]
Model Responding:  29%|██▉       | 1513/5130 [31:23<1:25:39,  1.42s/it]
Model Responding:  30%|██▉       | 1514/5130 [31:27<1:59:03,  1.98s/it]
Model Responding:  30%|██▉       | 1517/5130 [31:30<1:27:43,  1.46s/it]
Model Responding:  30%|██▉       | 1518/5130 [31:33<1:45:53,  1.76s/it]
Model Responding:  30%|██▉       | 1519/5130 [31:36<1:58:39,  1.97s/it]
Model Responding:  30%|██▉       | 1522/5130 [31:37<1:16:09,  1.27s/it]
Model Responding:  30%|██▉       | 1523/5130 [31:39<1:20:36,  1.34s/it]
Model Responding:  30%|██▉       | 1524/5130 [31:44<2:03:11,  2.05s/it]
Model Responding:  30%|██▉       | 1527/5130 [31:46<1:29:27,  1.49s/it]
Model Responding:  30%|██▉       | 1530/5130 [31:49<1:15:46,  1.26s/it]
Model Responding:  30%|██▉       | 1531/5130 [31:53<1:42:12,  1.70s/it]
Model Responding:  30%|██▉       | 1534/5130 [31:55<1:14:10,  1.24s/it]
Model Responding:  30%|██▉       | 1536/5130 [31:59<1:27:15,  1.46s/it]
Model Responding:  30%|██▉       | 1538/5130 [32:02<1:28:08,  1.47s/it]
Model Responding:  30%|███       | 1541/5130 [32:05<1:17:31,  1.30s/it]
Model Responding:  30%|███       | 1542/5130 [32:09<1:49:43,  1.83s/it]
Model Responding:  30%|███       | 1545/5130 [32:11<1:16:02,  1.27s/it]
Model Responding:  30%|███       | 1546/5130 [32:17<2:04:35,  2.09s/it]
Model Responding:  30%|███       | 1550/5130 [32:18<1:14:16,  1.24s/it]
Model Responding:  30%|███       | 1551/5130 [32:25<2:01:18,  2.03s/it]
Model Responding:  30%|███       | 1555/5130 [32:26<1:14:40,  1.25s/it]
Model Responding:  30%|███       | 1556/5130 [32:31<1:42:13,  1.72s/it]
Model Responding:  30%|███       | 1557/5130 [32:35<2:02:58,  2.07s/it]
Model Responding:  30%|███       | 1561/5130 [32:37<1:20:12,  1.35s/it]
Model Responding:  31%|███       | 1565/5130 [32:45<1:37:02,  1.63s/it]
Model Responding:  31%|███       | 1569/5130 [32:47<1:12:04,  1.21s/it]
Model Responding:  31%|███       | 1571/5130 [32:53<1:33:53,  1.58s/it]
Model Responding:  31%|███       | 1575/5130 [32:58<1:25:45,  1.45s/it]
Model Responding:  31%|███       | 1576/5130 [33:01<1:38:54,  1.67s/it]
Model Responding:  31%|███       | 1580/5130 [33:02<1:05:30,  1.11s/it]
Model Responding:  31%|███       | 1581/5130 [33:10<1:51:05,  1.88s/it]
Model Responding:  31%|███       | 1585/5130 [33:11<1:10:38,  1.20s/it]
Model Responding:  31%|███       | 1586/5130 [33:18<1:53:56,  1.93s/it]
Model Responding:  31%|███       | 1590/5130 [33:26<1:59:52,  2.03s/it]
Model Responding:  31%|███       | 1594/5130 [33:33<1:54:09,  1.94s/it]
Model Responding:  31%|███       | 1598/5130 [33:34<1:18:16,  1.33s/it][32m2026-06-04 20:11:31.231[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 20:11:31.299[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  31%|███       | 1599/5130 [33:40<1:49:05,  1.85s/it]
Model Responding:  31%|███       | 1601/5130 [33:45<1:59:40,  2.03s/it]
Model Responding:  31%|███       | 1602/5130 [33:46<1:47:24,  1.83s/it]
Model Responding:  31%|███▏      | 1605/5130 [33:47<1:16:37,  1.30s/it][32m2026-06-04 20:11:44.243[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  31%|███▏      | 1607/5130 [33:52<1:29:11,  1.52s/it]
Model Responding:  31%|███▏      | 1608/5130 [33:54<1:39:05,  1.69s/it]
Model Responding:  31%|███▏      | 1610/5130 [33:58<1:41:22,  1.73s/it]
Model Responding:  31%|███▏      | 1612/5130 [34:00<1:32:54,  1.58s/it]
Model Responding:  31%|███▏      | 1614/5130 [34:05<1:47:24,  1.83s/it]
Model Responding:  31%|███▏      | 1615/5130 [34:06<1:32:30,  1.58s/it]
Model Responding:  32%|███▏      | 1616/5130 [34:06<1:16:32,  1.31s/it]
Model Responding:  32%|███▏      | 1617/5130 [34:07<1:12:59,  1.25s/it]
Model Responding:  32%|███▏      | 1618/5130 [34:12<2:12:10,  2.26s/it]
Model Responding:  32%|███▏      | 1619/5130 [34:13<1:47:34,  1.84s/it]
Model Responding:  32%|███▏      | 1622/5130 [34:14<59:53,  1.02s/it]  
Model Responding:  32%|███▏      | 1623/5130 [34:18<1:38:31,  1.69s/it]
Model Responding:  32%|███▏      | 1624/5130 [34:20<1:34:57,  1.63s/it]
Model Responding:  32%|███▏      | 1625/5130 [34:20<1:20:02,  1.37s/it]
Model Responding:  32%|███▏      | 1627/5130 [34:24<1:31:11,  1.56s/it][32m2026-06-04 20:12:17.965[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  32%|███▏      | 1628/5130 [34:27<1:48:20,  1.86s/it]
Model Responding:  32%|███▏      | 1630/5130 [34:28<1:19:09,  1.36s/it]
Model Responding:  32%|███▏      | 1631/5130 [34:30<1:26:14,  1.48s/it]
Model Responding:  32%|███▏      | 1632/5130 [34:31<1:24:21,  1.45s/it]
Model Responding:  32%|███▏      | 1633/5130 [34:32<1:15:11,  1.29s/it]
Model Responding:  32%|███▏      | 1634/5130 [34:34<1:26:23,  1.48s/it]
Model Responding:  32%|███▏      | 1635/5130 [34:35<1:16:47,  1.32s/it]
Model Responding:  32%|███▏      | 1636/5130 [34:37<1:29:53,  1.54s/it]
Model Responding:  32%|███▏      | 1637/5130 [34:38<1:25:52,  1.47s/it]
Model Responding:  32%|███▏      | 1639/5130 [34:40<1:10:57,  1.22s/it]
Model Responding:  32%|███▏      | 1640/5130 [34:41<1:05:42,  1.13s/it]
Model Responding:  32%|███▏      | 1641/5130 [34:43<1:21:26,  1.40s/it]
Model Responding:  32%|███▏      | 1642/5130 [34:44<1:09:23,  1.19s/it]
Model Responding:  32%|███▏      | 1643/5130 [34:46<1:24:11,  1.45s/it]
Model Responding:  32%|███▏      | 1644/5130 [34:47<1:17:18,  1.33s/it]
Model Responding:  32%|███▏      | 1645/5130 [34:49<1:23:24,  1.44s/it]
Model Responding:  32%|███▏      | 1646/5130 [34:50<1:27:37,  1.51s/it]
Model Responding:  32%|███▏      | 1647/5130 [34:52<1:31:32,  1.58s/it]
Model Responding:  32%|███▏      | 1648/5130 [34:53<1:23:44,  1.44s/it]
Model Responding:  32%|███▏      | 1649/5130 [34:55<1:36:16,  1.66s/it]
Model Responding:  32%|███▏      | 1650/5130 [34:56<1:25:43,  1.48s/it]
Model Responding:  32%|███▏      | 1651/5130 [34:58<1:37:03,  1.67s/it]
Model Responding:  32%|███▏      | 1652/5130 [34:59<1:15:11,  1.30s/it]
Model Responding:  32%|███▏      | 1653/5130 [35:00<1:20:11,  1.38s/it]
Model Responding:  32%|███▏      | 1654/5130 [35:02<1:17:54,  1.34s/it]
Model Responding:  32%|███▏      | 1655/5130 [35:05<1:52:10,  1.94s/it]
Model Responding:  32%|███▏      | 1657/5130 [35:06<1:14:07,  1.28s/it]
Model Responding:  32%|███▏      | 1658/5130 [35:08<1:23:16,  1.44s/it]
Model Responding:  32%|███▏      | 1659/5130 [35:11<1:53:11,  1.96s/it]
Model Responding:  32%|███▏      | 1661/5130 [35:12<1:16:04,  1.32s/it]
Model Responding:  32%|███▏      | 1662/5130 [35:14<1:20:43,  1.40s/it]
Model Responding:  32%|███▏      | 1663/5130 [35:19<2:13:50,  2.32s/it]
Model Responding:  32%|███▏      | 1666/5130 [35:22<1:29:25,  1.55s/it]
Model Responding:  33%|███▎      | 1669/5130 [35:25<1:18:00,  1.35s/it]
Model Responding:  33%|███▎      | 1670/5130 [35:29<1:45:13,  1.82s/it]
Model Responding:  33%|███▎      | 1673/5130 [35:31<1:15:29,  1.31s/it]
Model Responding:  33%|███▎      | 1675/5130 [35:36<1:33:44,  1.63s/it]
Model Responding:  33%|███▎      | 1677/5130 [35:37<1:19:21,  1.38s/it]
Model Responding:  33%|███▎      | 1678/5130 [35:38<1:12:39,  1.26s/it]
Model Responding:  33%|███▎      | 1681/5130 [35:44<1:31:44,  1.60s/it]
Model Responding:  33%|███▎      | 1682/5130 [35:44<1:21:07,  1.41s/it]
Model Responding:  33%|███▎      | 1685/5130 [35:46<1:01:53,  1.08s/it]
Model Responding:  33%|███▎      | 1687/5130 [35:51<1:25:17,  1.49s/it]
Model Responding:  33%|███▎      | 1688/5130 [35:52<1:17:15,  1.35s/it]
Model Responding:  33%|███▎      | 1689/5130 [35:53<1:11:35,  1.25s/it]
Model Responding:  33%|███▎      | 1690/5130 [35:53<59:27,  1.04s/it]  
Model Responding:  33%|███▎      | 1691/5130 [35:54<51:10,  1.12it/s]
Model Responding:  33%|███▎      | 1693/5130 [36:00<1:49:41,  1.91s/it]
Model Responding:  33%|███▎      | 1697/5130 [36:02<1:03:31,  1.11s/it]
Model Responding:  33%|███▎      | 1699/5130 [36:06<1:20:48,  1.41s/it]
Model Responding:  33%|███▎      | 1700/5130 [36:07<1:12:12,  1.26s/it]
Model Responding:  33%|███▎      | 1702/5130 [36:09<1:07:11,  1.18s/it]
Model Responding:  33%|███▎      | 1705/5130 [36:12<1:05:06,  1.14s/it]
Model Responding:  33%|███▎      | 1706/5130 [36:16<1:28:50,  1.56s/it]
Model Responding:  33%|███▎      | 1709/5130 [36:18<1:06:41,  1.17s/it]
Model Responding:  33%|███▎      | 1710/5130 [36:24<1:55:24,  2.02s/it]
Model Responding:  33%|███▎      | 1714/5130 [36:32<1:56:13,  2.04s/it]
Model Responding:  33%|███▎      | 1718/5130 [36:40<1:51:39,  1.96s/it]
Model Responding:  34%|███▎      | 1722/5130 [36:44<1:33:50,  1.65s/it]
Model Responding:  34%|███▎      | 1723/5130 [36:46<1:37:49,  1.72s/it]
Model Responding:  34%|███▎      | 1725/5130 [36:48<1:22:32,  1.45s/it]
Model Responding:  34%|███▎      | 1726/5130 [36:50<1:25:38,  1.51s/it]
Model Responding:  34%|███▎      | 1727/5130 [36:51<1:28:23,  1.56s/it]
Model Responding:  34%|███▎      | 1728/5130 [36:55<1:49:14,  1.93s/it]
Model Responding:  34%|███▎      | 1729/5130 [36:55<1:31:06,  1.61s/it]
Model Responding:  34%|███▎      | 1731/5130 [36:59<1:32:05,  1.63s/it]
Model Responding:  34%|███▍      | 1732/5130 [37:01<1:43:26,  1.83s/it]
Model Responding:  34%|███▍      | 1734/5130 [37:02<1:10:33,  1.25s/it]
Model Responding:  34%|███▍      | 1735/5130 [37:05<1:38:12,  1.74s/it]
Model Responding:  34%|███▍      | 1736/5130 [37:08<1:53:10,  2.00s/it]
Model Responding:  34%|███▍      | 1739/5130 [37:11<1:20:56,  1.43s/it]
Model Responding:  34%|███▍      | 1740/5130 [37:13<1:31:19,  1.62s/it]
Model Responding:  34%|███▍      | 1741/5130 [37:14<1:19:59,  1.42s/it]
Model Responding:  34%|███▍      | 1742/5130 [37:15<1:14:35,  1.32s/it]
Model Responding:  34%|███▍      | 1743/5130 [37:17<1:23:40,  1.48s/it]
Model Responding:  34%|███▍      | 1744/5130 [37:19<1:30:42,  1.61s/it]
Model Responding:  34%|███▍      | 1745/5130 [37:20<1:28:24,  1.57s/it]
Model Responding:  34%|███▍      | 1746/5130 [37:22<1:28:40,  1.57s/it]
Model Responding:  34%|███▍      | 1747/5130 [37:23<1:26:14,  1.53s/it]
Model Responding:  34%|███▍      | 1748/5130 [37:24<1:21:37,  1.45s/it]
Model Responding:  34%|███▍      | 1749/5130 [37:26<1:23:59,  1.49s/it]
Model Responding:  34%|███▍      | 1750/5130 [37:28<1:27:52,  1.56s/it]
Model Responding:  34%|███▍      | 1751/5130 [37:29<1:29:02,  1.58s/it]
Model Responding:  34%|███▍      | 1752/5130 [37:32<1:46:08,  1.89s/it]
Model Responding:  34%|███▍      | 1753/5130 [37:33<1:25:47,  1.52s/it]
Model Responding:  34%|███▍      | 1754/5130 [37:33<1:12:39,  1.29s/it]
Model Responding:  34%|███▍      | 1755/5130 [37:36<1:33:01,  1.65s/it]
Model Responding:  34%|███▍      | 1756/5130 [37:40<2:13:07,  2.37s/it]
Model Responding:  34%|███▍      | 1757/5130 [37:40<1:36:32,  1.72s/it]
Model Responding:  34%|███▍      | 1759/5130 [37:42<1:09:41,  1.24s/it]
Model Responding:  34%|███▍      | 1760/5130 [37:45<1:40:52,  1.80s/it]
Model Responding:  34%|███▍      | 1761/5130 [37:48<1:58:26,  2.11s/it]
Model Responding:  34%|███▍      | 1764/5130 [37:51<1:29:09,  1.59s/it]
Model Responding:  34%|███▍      | 1765/5130 [37:54<1:45:35,  1.88s/it]
Model Responding:  34%|███▍      | 1768/5130 [37:57<1:18:47,  1.41s/it]
Model Responding:  34%|███▍      | 1769/5130 [38:02<1:56:47,  2.08s/it]
Model Responding:  35%|███▍      | 1772/5130 [38:04<1:18:38,  1.41s/it]
Model Responding:  35%|███▍      | 1776/5130 [38:05<53:41,  1.04it/s]  
Model Responding:  35%|███▍      | 1780/5130 [38:07<38:50,  1.44it/s]
Model Responding:  35%|███▍      | 1782/5130 [38:12<1:02:11,  1.11s/it]
