nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  22%|██▏       | 1116/5130 [14:53<1:18:15,  1.17s/it]
Model Responding:  22%|██▏       | 1118/5130 [14:54<52:53,  1.26it/s]  
Model Responding:  22%|██▏       | 1119/5130 [14:56<1:09:26,  1.04s/it]
Model Responding:  22%|██▏       | 1120/5130 [14:58<1:22:42,  1.24s/it]
Model Responding:  22%|██▏       | 1122/5130 [14:59<1:10:31,  1.06s/it]
Model Responding:  22%|██▏       | 1124/5130 [15:00<1:00:45,  1.10it/s]
Model Responding:  22%|██▏       | 1126/5130 [15:02<59:10,  1.13it/s]  
Model Responding:  22%|██▏       | 1127/5130 [15:05<1:23:57,  1.26s/it]
Model Responding:  22%|██▏       | 1129/5130 [15:05<59:40,  1.12it/s]  
Model Responding:  22%|██▏       | 1130/5130 [15:07<1:05:17,  1.02it/s]
Model Responding:  22%|██▏       | 1132/5130 [15:08<53:58,  1.23it/s]  
Model Responding:  22%|██▏       | 1134/5130 [15:08<38:20,  1.74it/s]
Model Responding:  22%|██▏       | 1135/5130 [15:09<44:49,  1.49it/s]
Model Responding:  22%|██▏       | 1136/5130 [15:13<1:27:29,  1.31s/it]
Model Responding:  22%|██▏       | 1138/5130 [15:14<1:12:34,  1.09s/it]
Model Responding:  22%|██▏       | 1140/5130 [15:17<1:16:08,  1.15s/it]
Model Responding:  22%|██▏       | 1142/5130 [15:18<1:01:42,  1.08it/s]
Model Responding:  22%|██▏       | 1144/5130 [15:19<54:27,  1.22it/s]  
Model Responding:  22%|██▏       | 1146/5130 [15:20<45:13,  1.47it/s][32m2026-06-04 15:33:34.022[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  22%|██▏       | 1148/5130 [15:24<1:19:49,  1.20s/it]
Model Responding:  22%|██▏       | 1150/5130 [15:25<1:05:31,  1.01it/s]
Model Responding:  22%|██▏       | 1152/5130 [15:27<59:03,  1.12it/s]  
Model Responding:  23%|██▎       | 1155/5130 [15:31<1:12:17,  1.09s/it]
Model Responding:  23%|██▎       | 1156/5130 [15:33<1:25:08,  1.29s/it]
Model Responding:  23%|██▎       | 1158/5130 [15:34<1:10:05,  1.06s/it]
Model Responding:  23%|██▎       | 1160/5130 [15:35<55:48,  1.19it/s]  
Model Responding:  23%|██▎       | 1162/5130 [15:36<48:40,  1.36it/s]
Model Responding:  23%|██▎       | 1164/5130 [15:38<56:30,  1.17it/s]
Model Responding:  23%|██▎       | 1165/5130 [15:41<1:14:06,  1.12s/it]
Model Responding:  23%|██▎       | 1166/5130 [15:43<1:37:26,  1.47s/it]
Model Responding:  23%|██▎       | 1169/5130 [15:44<54:59,  1.20it/s]  
Model Responding:  23%|██▎       | 1170/5130 [15:45<53:54,  1.22it/s]
Model Responding:  23%|██▎       | 1171/5130 [15:45<49:54,  1.32it/s]
Model Responding:  23%|██▎       | 1172/5130 [15:46<47:25,  1.39it/s]
Model Responding:  23%|██▎       | 1173/5130 [15:46<45:34,  1.45it/s]
Model Responding:  23%|██▎       | 1174/5130 [15:50<1:39:10,  1.50s/it]
Model Responding:  23%|██▎       | 1176/5130 [15:52<1:23:09,  1.26s/it]
Model Responding:  23%|██▎       | 1178/5130 [15:53<1:06:09,  1.00s/it]
Model Responding:  23%|██▎       | 1180/5130 [15:55<1:00:49,  1.08it/s]
Model Responding:  23%|██▎       | 1182/5130 [15:55<47:28,  1.39it/s]  
Model Responding:  23%|██▎       | 1183/5130 [15:57<1:05:12,  1.01it/s][32m2026-06-04 15:34:08.580[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  23%|██▎       | 1184/5130 [15:59<1:11:06,  1.08s/it]
Model Responding:  23%|██▎       | 1185/5130 [16:01<1:35:29,  1.45s/it]
Model Responding:  23%|██▎       | 1187/5130 [16:02<1:10:04,  1.07s/it]
Model Responding:  23%|██▎       | 1189/5130 [16:04<59:34,  1.10it/s]  
Model Responding:  23%|██▎       | 1191/5130 [16:07<1:13:40,  1.12s/it]
Model Responding:  23%|██▎       | 1193/5130 [16:07<54:32,  1.20it/s]  
Model Responding:  23%|██▎       | 1194/5130 [16:10<1:16:50,  1.17s/it]
Model Responding:  23%|██▎       | 1196/5130 [16:11<1:06:35,  1.02s/it]
Model Responding:  23%|██▎       | 1198/5130 [16:12<55:10,  1.19it/s]  
Model Responding:  23%|██▎       | 1199/5130 [16:14<59:31,  1.10it/s]
Model Responding:  23%|██▎       | 1200/5130 [16:15<1:04:31,  1.02it/s]
Model Responding:  23%|██▎       | 1202/5130 [16:19<1:28:14,  1.35s/it]
Model Responding:  23%|██▎       | 1204/5130 [16:20<1:14:37,  1.14s/it]
Model Responding:  24%|██▎       | 1206/5130 [16:21<1:00:07,  1.09it/s]
Model Responding:  24%|██▎       | 1208/5130 [16:22<52:27,  1.25it/s]  
Model Responding:  24%|██▎       | 1210/5130 [16:28<1:30:21,  1.38s/it]
Model Responding:  24%|██▎       | 1212/5130 [16:29<1:16:06,  1.17s/it]
Model Responding:  24%|██▎       | 1214/5130 [16:30<1:01:51,  1.06it/s]
Model Responding:  24%|██▎       | 1216/5130 [16:31<52:09,  1.25it/s]  
Model Responding:  24%|██▎       | 1217/5130 [16:31<48:33,  1.34it/s]
Model Responding:  24%|██▍       | 1219/5130 [16:35<1:14:32,  1.14s/it]
Model Responding:  24%|██▍       | 1220/5130 [16:37<1:23:48,  1.29s/it]
Model Responding:  24%|██▍       | 1222/5130 [16:38<1:04:21,  1.01it/s]
Model Responding:  24%|██▍       | 1224/5130 [16:39<49:48,  1.31it/s]  
Model Responding:  24%|██▍       | 1226/5130 [16:40<50:30,  1.29it/s]
Model Responding:  24%|██▍       | 1227/5130 [16:41<54:57,  1.18it/s]
Model Responding:  24%|██▍       | 1232/5130 [16:46<56:06,  1.16it/s]
Model Responding:  24%|██▍       | 1234/5130 [16:46<45:34,  1.43it/s]
Model Responding:  24%|██▍       | 1235/5130 [16:49<1:07:10,  1.03s/it]
Model Responding:  24%|██▍       | 1237/5130 [16:50<1:01:41,  1.05it/s]
Model Responding:  24%|██▍       | 1240/5130 [16:54<1:04:01,  1.01it/s]
Model Responding:  24%|██▍       | 1242/5130 [16:57<1:19:08,  1.22s/it]
Model Responding:  24%|██▍       | 1247/5130 [16:57<40:46,  1.59it/s]  [32m2026-06-04 15:35:11.533[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  24%|██▍       | 1250/5130 [17:02<56:25,  1.15it/s]
Model Responding:  24%|██▍       | 1252/5130 [17:03<55:50,  1.16it/s]
Model Responding:  24%|██▍       | 1253/5130 [17:04<55:38,  1.16it/s]
Model Responding:  24%|██▍       | 1254/5130 [17:05<56:46,  1.14it/s]
Model Responding:  24%|██▍       | 1256/5130 [17:06<47:24,  1.36it/s]
Model Responding:  25%|██▍       | 1261/5130 [17:07<31:36,  2.04it/s]
Model Responding:  25%|██▍       | 1262/5130 [17:08<34:47,  1.85it/s]
Model Responding:  25%|██▍       | 1263/5130 [17:09<38:09,  1.69it/s]
Model Responding:  25%|██▍       | 1264/5130 [17:10<42:35,  1.51it/s]
Model Responding:  25%|██▍       | 1265/5130 [17:10<36:02,  1.79it/s]
Model Responding:  25%|██▍       | 1269/5130 [17:13<44:02,  1.46it/s]
Model Responding:  25%|██▍       | 1270/5130 [17:15<50:59,  1.26it/s]
Model Responding:  25%|██▍       | 1271/5130 [17:16<54:40,  1.18it/s]
Model Responding:  25%|██▍       | 1273/5130 [17:18<1:00:21,  1.07it/s]
Model Responding:  25%|██▍       | 1275/5130 [17:19<50:06,  1.28it/s]  
Model Responding:  25%|██▍       | 1279/5130 [17:24<1:01:19,  1.05it/s]
Model Responding:  25%|██▍       | 1281/5130 [17:26<1:09:11,  1.08s/it]
Model Responding:  25%|██▌       | 1283/5130 [17:28<1:05:41,  1.02s/it][32m2026-06-04 15:35:39.284[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  25%|██▌       | 1285/5130 [17:30<1:01:42,  1.04it/s]
Model Responding:  25%|██▌       | 1287/5130 [17:30<48:53,  1.31it/s]  
Model Responding:  25%|██▌       | 1289/5130 [17:31<42:06,  1.52it/s]
Model Responding:  25%|██▌       | 1291/5130 [17:33<45:16,  1.41it/s]
Model Responding:  25%|██▌       | 1293/5130 [17:34<41:37,  1.54it/s]
Model Responding:  25%|██▌       | 1295/5130 [17:35<40:26,  1.58it/s]
Model Responding:  25%|██▌       | 1297/5130 [17:37<44:19,  1.44it/s]
Model Responding:  25%|██▌       | 1299/5130 [17:37<36:27,  1.75it/s]
Model Responding:  25%|██▌       | 1301/5130 [17:38<31:39,  2.02it/s]
Model Responding:  25%|██▌       | 1303/5130 [17:39<29:59,  2.13it/s]
Model Responding:  25%|██▌       | 1305/5130 [17:43<58:39,  1.09it/s]
Model Responding:  25%|██▌       | 1306/5130 [17:43<51:00,  1.25it/s]
Model Responding:  25%|██▌       | 1307/5130 [17:45<1:11:31,  1.12s/it]
Model Responding:  26%|██▌       | 1309/5130 [17:46<57:03,  1.12it/s]  
Model Responding:  26%|██▌       | 1310/5130 [17:48<1:06:42,  1.05s/it]
Model Responding:  26%|██▌       | 1315/5130 [17:48<27:41,  2.30it/s]  
Model Responding:  26%|██▌       | 1317/5130 [17:49<25:51,  2.46it/s]
Model Responding:  26%|██▌       | 1319/5130 [17:50<34:01,  1.87it/s]
Model Responding:  26%|██▌       | 1321/5130 [17:56<1:11:04,  1.12s/it]
Model Responding:  26%|██▌       | 1323/5130 [17:58<1:06:15,  1.04s/it]
Model Responding:  26%|██▌       | 1325/5130 [18:00<1:06:31,  1.05s/it]
Model Responding:  26%|██▌       | 1329/5130 [18:00<37:13,  1.70it/s]  
Model Responding:  26%|██▌       | 1331/5130 [18:04<58:43,  1.08it/s][32m2026-06-04 15:36:14.334[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 15:36:14.336[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  26%|██▌       | 1333/5130 [18:07<1:09:06,  1.09s/it]
Model Responding:  26%|██▌       | 1335/5130 [18:08<1:01:11,  1.03it/s]
Model Responding:  26%|██▌       | 1337/5130 [18:10<58:33,  1.08it/s]  
Model Responding:  26%|██▌       | 1342/5130 [18:10<30:08,  2.09it/s]
Model Responding:  26%|██▌       | 1344/5130 [18:14<55:34,  1.14it/s]
Model Responding:  26%|██▋       | 1349/5130 [18:15<31:34,  2.00it/s]
Model Responding:  26%|██▋       | 1352/5130 [18:17<35:34,  1.77it/s]
Model Responding:  26%|██▋       | 1355/5130 [18:22<55:35,  1.13it/s]
Model Responding:  26%|██▋       | 1357/5130 [18:26<1:08:12,  1.08s/it]
Model Responding:  27%|██▋       | 1361/5130 [18:27<48:54,  1.28it/s]  
Model Responding:  27%|██▋       | 1365/5130 [18:33<1:09:32,  1.11s/it]
Model Responding:  27%|██▋       | 1367/5130 [18:35<1:04:33,  1.03s/it]
Model Responding:  27%|██▋       | 1369/5130 [18:36<59:15,  1.06it/s]  
Model Responding:  27%|██▋       | 1371/5130 [18:37<51:46,  1.21it/s]
Model Responding:  27%|██▋       | 1373/5130 [18:38<41:49,  1.50it/s]
Model Responding:  27%|██▋       | 1374/5130 [18:40<1:01:11,  1.02it/s]
Model Responding:  27%|██▋       | 1375/5130 [18:43<1:21:19,  1.30s/it]
Model Responding:  27%|██▋       | 1377/5130 [18:47<1:36:18,  1.54s/it]
Model Responding:  27%|██▋       | 1379/5130 [18:48<1:15:56,  1.21s/it]
Model Responding:  27%|██▋       | 1381/5130 [18:49<1:06:02,  1.06s/it]
Model Responding:  27%|██▋       | 1383/5130 [18:51<57:34,  1.08it/s]  [32m2026-06-04 15:37:05.899[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 15:37:05.901[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  27%|██▋       | 1387/5130 [18:56<1:12:19,  1.16s/it]
Model Responding:  27%|██▋       | 1389/5130 [18:58<1:05:59,  1.06s/it]
Model Responding:  27%|██▋       | 1391/5130 [18:59<55:10,  1.13it/s]  
Model Responding:  27%|██▋       | 1393/5130 [19:02<1:06:06,  1.06s/it]
Model Responding:  27%|██▋       | 1394/5130 [19:02<58:18,  1.07it/s]  
Model Responding:  27%|██▋       | 1395/5130 [19:07<1:42:14,  1.64s/it]
Model Responding:  27%|██▋       | 1397/5130 [19:08<1:20:04,  1.29s/it]
Model Responding:  27%|██▋       | 1399/5130 [19:09<1:06:26,  1.07s/it]
Model Responding:  27%|██▋       | 1401/5130 [19:12<1:13:38,  1.18s/it]
Model Responding:  27%|██▋       | 1403/5130 [19:13<56:12,  1.11it/s]  [32m2026-06-04 15:37:24.417[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  27%|██▋       | 1404/5130 [19:15<1:08:14,  1.10s/it]
Model Responding:  27%|██▋       | 1405/5130 [19:16<1:04:39,  1.04s/it]
Model Responding:  27%|██▋       | 1406/5130 [19:19<1:44:18,  1.68s/it]
Model Responding:  27%|██▋       | 1408/5130 [19:21<1:28:45,  1.43s/it]
Model Responding:  27%|██▋       | 1410/5130 [19:23<1:11:44,  1.16s/it]
Model Responding:  28%|██▊       | 1412/5130 [19:24<1:00:16,  1.03it/s]
Model Responding:  28%|██▊       | 1414/5130 [19:29<1:26:03,  1.39s/it][32m2026-06-04 15:37:39.069[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  28%|██▊       | 1416/5130 [19:30<1:13:24,  1.19s/it]
Model Responding:  28%|██▊       | 1418/5130 [19:32<1:05:31,  1.06s/it]
Model Responding:  28%|██▊       | 1420/5130 [19:33<58:25,  1.06it/s]  
Model Responding:  28%|██▊       | 1423/5130 [19:35<53:22,  1.16it/s]
Model Responding:  28%|██▊       | 1424/5130 [19:39<1:23:23,  1.35s/it]
Model Responding:  28%|██▊       | 1426/5130 [19:41<1:12:47,  1.18s/it]
Model Responding:  28%|██▊       | 1428/5130 [19:42<1:02:50,  1.02s/it]
Model Responding:  28%|██▊       | 1430/5130 [19:42<47:34,  1.30it/s]  
Model Responding:  28%|██▊       | 1431/5130 [19:43<47:35,  1.30it/s]
Model Responding:  28%|██▊       | 1432/5130 [19:48<1:36:10,  1.56s/it]
Model Responding:  28%|██▊       | 1434/5130 [19:49<1:17:33,  1.26s/it]
Model Responding:  28%|██▊       | 1436/5130 [19:51<1:06:39,  1.08s/it]
Model Responding:  28%|██▊       | 1438/5130 [19:52<56:44,  1.08it/s]  
Model Responding:  28%|██▊       | 1440/5130 [19:55<1:12:03,  1.17s/it]
Model Responding:  28%|██▊       | 1442/5130 [19:58<1:11:38,  1.17s/it]
Model Responding:  28%|██▊       | 1444/5130 [19:59<1:04:34,  1.05s/it]
Model Responding:  28%|██▊       | 1446/5130 [20:01<59:35,  1.03it/s]  
Model Responding:  28%|██▊       | 1448/5130 [20:04<1:09:06,  1.13s/it][32m2026-06-04 15:38:16.021[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  28%|██▊       | 1450/5130 [20:07<1:17:08,  1.26s/it]
Model Responding:  28%|██▊       | 1452/5130 [20:08<1:06:32,  1.09s/it]
Model Responding:  28%|██▊       | 1454/5130 [20:09<51:47,  1.18it/s]  
Model Responding:  28%|██▊       | 1455/5130 [20:12<1:16:09,  1.24s/it]
Model Responding:  28%|██▊       | 1457/5130 [20:13<59:47,  1.02it/s]  
Model Responding:  28%|██▊       | 1458/5130 [20:16<1:20:27,  1.31s/it]
Model Responding:  28%|██▊       | 1460/5130 [20:16<55:47,  1.10it/s]  
Model Responding:  28%|██▊       | 1461/5130 [20:17<52:30,  1.16it/s]
Model Responding:  29%|██▊       | 1463/5130 [20:21<1:18:25,  1.28s/it]
Model Responding:  29%|██▊       | 1465/5130 [20:21<57:23,  1.06it/s]  
Model Responding:  29%|██▊       | 1466/5130 [20:24<1:19:48,  1.31s/it]
Model Responding:  29%|██▊       | 1468/5130 [20:25<1:05:29,  1.07s/it]
Model Responding:  29%|██▊       | 1469/5130 [20:26<1:04:32,  1.06s/it]
Model Responding:  29%|██▊       | 1470/5130 [20:27<1:00:47,  1.00it/s]
Model Responding:  29%|██▊       | 1473/5130 [20:29<46:53,  1.30it/s]  
Model Responding:  29%|██▊       | 1474/5130 [20:32<1:10:40,  1.16s/it]
Model Responding:  29%|██▉       | 1476/5130 [20:33<1:05:29,  1.08s/it]
Model Responding:  29%|██▉       | 1477/5130 [20:34<1:03:19,  1.04s/it]
Model Responding:  29%|██▉       | 1478/5130 [20:36<1:06:33,  1.09s/it]
Model Responding:  29%|██▉       | 1481/5130 [20:37<50:55,  1.19it/s]  
Model Responding:  29%|██▉       | 1482/5130 [20:40<1:15:55,  1.25s/it]
Model Responding:  29%|██▉       | 1483/5130 [20:41<1:02:57,  1.04s/it]
Model Responding:  29%|██▉       | 1484/5130 [20:41<56:25,  1.08it/s]  
Model Responding:  29%|██▉       | 1485/5130 [20:45<1:44:15,  1.72s/it]
Model Responding:  29%|██▉       | 1487/5130 [20:46<1:07:55,  1.12s/it]
Model Responding:  29%|██▉       | 1489/5130 [20:47<58:13,  1.04it/s]  
Model Responding:  29%|██▉       | 1492/5130 [20:48<42:56,  1.41it/s]
Model Responding:  29%|██▉       | 1493/5130 [20:52<1:14:51,  1.23s/it]
Model Responding:  29%|██▉       | 1494/5130 [20:54<1:26:34,  1.43s/it]
Model Responding:  29%|██▉       | 1496/5130 [20:55<1:05:56,  1.09s/it]
Model Responding:  29%|██▉       | 1498/5130 [20:57<56:36,  1.07it/s]  
Model Responding:  29%|██▉       | 1499/5130 [20:57<47:55,  1.26it/s]
Model Responding:  29%|██▉       | 1501/5130 [21:02<1:23:39,  1.38s/it]
Model Responding:  29%|██▉       | 1503/5130 [21:03<1:11:50,  1.19s/it]
Model Responding:  29%|██▉       | 1504/5130 [21:04<1:03:43,  1.05s/it]
Model Responding:  29%|██▉       | 1505/5130 [21:05<1:02:01,  1.03s/it]
Model Responding:  29%|██▉       | 1507/5130 [21:06<52:40,  1.15it/s]  
Model Responding:  29%|██▉       | 1509/5130 [21:08<50:34,  1.19it/s]
Model Responding:  29%|██▉       | 1510/5130 [21:12<1:31:34,  1.52s/it]
Model Responding:  29%|██▉       | 1512/5130 [21:13<1:12:44,  1.21s/it]
Model Responding:  30%|██▉       | 1514/5130 [21:14<54:39,  1.10it/s]  
Model Responding:  30%|██▉       | 1517/5130 [21:16<54:52,  1.10it/s]
Model Responding:  30%|██▉       | 1518/5130 [21:22<1:43:10,  1.71s/it]
Model Responding:  30%|██▉       | 1520/5130 [21:23<1:17:27,  1.29s/it]
Model Responding:  30%|██▉       | 1522/5130 [21:24<58:40,  1.02it/s]  
Model Responding:  30%|██▉       | 1523/5130 [21:24<55:18,  1.09it/s]
Model Responding:  30%|██▉       | 1524/5130 [21:25<53:42,  1.12it/s]
Model Responding:  30%|██▉       | 1526/5130 [21:29<1:13:31,  1.22s/it]
Model Responding:  30%|██▉       | 1527/5130 [21:29<1:05:34,  1.09s/it]
Model Responding:  30%|██▉       | 1528/5130 [21:32<1:25:22,  1.42s/it]
Model Responding:  30%|██▉       | 1530/5130 [21:33<1:04:26,  1.07s/it]
Model Responding:  30%|██▉       | 1532/5130 [21:34<54:51,  1.09it/s]  
Model Responding:  30%|██▉       | 1534/5130 [21:35<45:24,  1.32it/s]
Model Responding:  30%|██▉       | 1535/5130 [21:36<45:34,  1.31it/s]
Model Responding:  30%|██▉       | 1536/5130 [21:38<1:09:20,  1.16s/it]
Model Responding:  30%|██▉       | 1537/5130 [21:41<1:26:34,  1.45s/it]
Model Responding:  30%|███       | 1539/5130 [21:42<1:06:17,  1.11s/it]
Model Responding:  30%|███       | 1540/5130 [21:43<1:05:36,  1.10s/it]
Model Responding:  30%|███       | 1542/5130 [21:44<54:20,  1.10it/s]  
Model Responding:  30%|███       | 1544/5130 [21:46<58:20,  1.02it/s]
Model Responding:  30%|███       | 1545/5130 [21:48<1:01:33,  1.03s/it]
Model Responding:  30%|███       | 1546/5130 [21:50<1:16:05,  1.27s/it]
Model Responding:  30%|███       | 1547/5130 [21:50<1:01:59,  1.04s/it]
Model Responding:  30%|███       | 1548/5130 [21:52<1:12:49,  1.22s/it]
Model Responding:  30%|███       | 1550/5130 [21:53<57:32,  1.04it/s]  
Model Responding:  30%|███       | 1552/5130 [21:55<52:39,  1.13it/s]
Model Responding:  30%|███       | 1553/5130 [21:55<51:39,  1.15it/s]
Model Responding:  30%|███       | 1554/5130 [21:59<1:27:15,  1.46s/it]
Model Responding:  30%|███       | 1556/5130 [22:01<1:19:02,  1.33s/it]
Model Responding:  30%|███       | 1557/5130 [22:02<1:14:31,  1.25s/it]
Model Responding:  30%|███       | 1558/5130 [22:03<1:11:00,  1.19s/it]
Model Responding:  30%|███       | 1559/5130 [22:04<1:02:59,  1.06s/it]
Model Responding:  30%|███       | 1561/5130 [22:05<53:01,  1.12it/s]  
Model Responding:  30%|███       | 1563/5130 [22:06<45:58,  1.29it/s]
Model Responding:  31%|███       | 1565/5130 [22:09<59:53,  1.01s/it][32m2026-06-04 15:40:21.396[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  31%|███       | 1566/5130 [22:13<1:28:57,  1.50s/it]
Model Responding:  31%|███       | 1568/5130 [22:14<1:12:48,  1.23s/it]
Model Responding:  31%|███       | 1570/5130 [22:16<1:03:07,  1.06s/it]
Model Responding:  31%|███       | 1572/5130 [22:16<46:56,  1.26it/s]  
Model Responding:  31%|███       | 1573/5130 [22:18<1:02:29,  1.05s/it]
Model Responding:  31%|███       | 1574/5130 [22:19<1:01:19,  1.03s/it]
Model Responding:  31%|███       | 1575/5130 [22:21<1:08:36,  1.16s/it]
Model Responding:  31%|███       | 1576/5130 [22:22<1:13:44,  1.24s/it]
Model Responding:  31%|███       | 1577/5130 [22:23<1:02:48,  1.06s/it]
Model Responding:  31%|███       | 1578/5130 [22:24<1:01:28,  1.04s/it]
Model Responding:  31%|███       | 1580/5130 [22:24<40:12,  1.47it/s]  
Model Responding:  31%|███       | 1581/5130 [22:26<57:20,  1.03it/s]
Model Responding:  31%|███       | 1582/5130 [22:27<58:52,  1.00it/s]
Model Responding:  31%|███       | 1583/5130 [22:28<56:12,  1.05it/s]
Model Responding:  31%|███       | 1584/5130 [22:32<1:38:39,  1.67s/it]
Model Responding:  31%|███       | 1586/5130 [22:33<1:13:13,  1.24s/it]
Model Responding:  31%|███       | 1588/5130 [22:34<1:02:36,  1.06s/it]
Model Responding:  31%|███       | 1589/5130 [22:35<53:49,  1.10it/s]  
Model Responding:  31%|███       | 1590/5130 [22:36<1:01:15,  1.04s/it]
Model Responding:  31%|███       | 1592/5130 [22:40<1:23:35,  1.42s/it]
Model Responding:  31%|███       | 1594/5130 [22:42<1:08:16,  1.16s/it]
